file_name,best_sol,min_cost,avg_cost,max_cost,sd_cost,avg_time,sd_time
D2.1,5,22045.0,24049.8,26199.0,1245.4031743442226,0.008445000000000001,0.0019037638158833324
D2.2,4,23414.0,26082.3,30036.0,2361.3132433739775,0.010494,0.002881377756868713
D2.3,5,24701.0,27530.5,31599.0,2222.910966878041,0.011552999999999999,0.0013223468195262206
D2.4,9,23359.0,26083.6,27867.0,1766.3335660816354,0.011676,0.010905080569267806
D2.5,6,24195.0,27278.0,31337.0,2286.3134323865374,0.009385000000000001,0.0017068635954092326
D2.6,10,24506.0,28671.5,30889.0,2018.8428616412918,0.008964,0.001425974910173543
D2.7,5,24292.0,25931.9,28555.0,1520.2154416032251,0.009295,0.0021091401618247713
D2.8,7,25915.0,28475.7,30455.0,1622.082957873062,0.008991000000000002,0.0013634959153261557
D2.9,3,22874.0,23926.5,25827.0,944.8826205760515,0.008541000000000002,0.0016210452732042303
D2.10,7,24510.0,26550.3,29175.0,1235.909566091126,0.008012,0.0012545100858723918
D3.1,6,30050.0,34641.7,39383.0,2631.8458267070955,0.009999000000000001,0.002541611256226604
D3.2,10,30904.0,36159.4,39695.0,2919.2933772100096,0.008424000000000001,0.001814724956203189
D3.3,3,30177.0,33745.7,36792.0,2416.703680176322,0.008430000000000002,0.0015990552766486147
D3.4,5,28649.0,31297.4,33142.0,1564.4742247796862,0.009065,0.0015591967305136462
D3.5,7,32413.0,35158.0,38314.0,1677.044821503985,0.013444000000000001,0.01422147609153924
D3.6,6,33087.0,36107.6,40056.0,2645.660774425424,0.008759,0.0017523282924282325
D3.7,6,28900.0,32740.5,36532.0,3103.7044980331348,0.009534999999999998,0.0018655785519064408
D3.8,5,32320.0,34721.2,38063.0,1765.8018512216418,0.009056,0.0014198763639447234
D3.9,1,30871.0,33498.2,37855.0,2221.303711287085,0.010607,0.008369135160417315
D3.10,4,29121.0,32327.1,36673.0,2549.601339207542,0.009976,0.0024827457917931646
D4.1,10,32548.0,38539.6,41559.0,2993.445773686238,0.010058999999999998,0.002423837407454918
D4.2,1,37155.0,41575.9,46405.0,3436.2173469609797,0.010506000000000001,0.002748050622208809
D4.3,7,34264.0,39192.2,43817.0,2698.548861065064,0.009244,0.0013541065114843975
D4.4,1,37399.0,40312.2,42470.0,1903.6815676764618,0.010037,0.0017422147462991529
D4.5,1,33786.0,37711.5,42242.0,3472.0919486672583,0.00838,0.0015484113722708762
D4.6,1,32595.0,38072.8,41452.0,2689.895239595773,0.011537000000000002,0.0060880320666406185
D4.7,9,33590.0,40143.1,45797.0,3783.1291707027694,0.009342,0.0018669452173120788
D4.8,6,37291.0,40397.5,41970.0,1859.3662749561863,0.012195000000000001,0.008026330626963566
D4.9,8,32836.0,36932.9,41245.0,2948.66883148613,0.008161999999999999,0.001722413036024364
D4.10,9,32691.0,36460.6,41045.0,2857.0523738053294,0.012431999999999999,0.004445626565013706
D5.1,3,37303.0,41834.5,46838.0,2959.372803296146,0.009741,0.001760747631610567
D5.2,9,35461.0,40719.1,45776.0,2777.532216034786,0.008603000000000001,0.0018260585970882753
D5.3,3,40104.0,44079.9,45616.0,1933.8733412506624,0.009254000000000002,0.0021318182119704505
D5.4,3,40304.0,45325.2,54797.0,4657.008357781253,0.008908999999999999,0.0014910432589298004
D5.5,6,44121.0,46187.7,50171.0,2430.3270950406836,0.009425,0.0016662616174472056
D5.6,1,39456.0,42656.0,52977.0,4169.705505188585,0.009167999999999999,0.0011054290268186977
D5.7,4,42026.0,47750.0,57318.0,4627.945812608921,0.008922999999999999,0.0015355060693103394
D5.8,9,35809.0,41223.5,52098.0,4367.711255464481,0.010133,0.0025330879267100944
D5.9,3,38870.0,42706.3,49342.0,3321.8546375983,0.015151000000000001,0.015453096381559837
D5.10,1,36736.0,42432.0,46361.0,3405.733662190539,0.017263000000000004,0.025517102347684822
D6.1,7,39220.0,45454.7,52932.0,4804.2711332961035,0.008964000000000001,0.0017069804399061585
D6.2,4,41312.0,46848.8,54555.0,4767.536699153744,0.015261999999999998,0.023457172227037276
D6.3,7,40009.0,44912.5,52141.0,4485.754544481155,0.009232,0.00188246764764881
D6.4,6,40621.0,48103.2,53412.0,4691.192996811507,0.009498000000000001,0.0021213926243547343
D6.5,1,44732.0,50247.5,57845.0,3980.141517584519,0.00944,0.0017006273352305416
D6.6,6,46418.0,53077.8,57590.0,4144.396747416926,0.013539,0.008692981140616325
D6.7,3,43944.0,51252.1,57834.0,4975.412019789584,0.019068,0.027713821982701864
D6.8,1,45628.0,50828.3,58325.0,4693.482953344279,0.010666,0.0033094719283360665
D6.9,5,46169.0,50260.0,58378.0,3987.3851359283344,0.009199,0.0025926110819446528
D6.10,6,46522.0,49803.9,54597.0,3385.585209548138,0.013023999999999999,0.01415013089849152
D7.1,7,43919.0,50507.4,53320.0,3069.661624493633,0.009052000000000001,0.001536379582727596
D7.2,10,51473.0,53998.2,65355.0,4563.430843857138,0.01156,0.006250123554334302
D7.3,7,39665.0,52650.2,60709.0,6362.741683687413,0.018518,0.03169525158968348
D7.4,5,46366.0,55196.8,61517.0,4777.7011161808305,0.015184,0.01566747104318016
D7.5,5,38890.0,46990.5,52714.0,4147.74809719416,0.011307999999999999,0.008189060182137305
D7.6,1,52941.0,57034.7,66122.0,4430.017006488551,0.021268999999999996,0.04137343550583581
D7.7,9,45009.0,52075.9,60932.0,6228.263061774661,0.008341,0.0014200191704496262
D7.8,4,45892.0,47474.8,52974.0,2840.409860878845,0.008358,0.0015213721876428964
D7.9,4,45226.0,54152.2,59740.0,4812.2498041745275,0.009841,0.001791662480615265
D7.10,7,44506.0,52286.4,59101.0,5311.6252628864295,0.008829,0.0015990097630165434
D8.1,4,43454.0,52503.6,59882.0,4875.6141539069495,0.008216999999999999,0.0016664669880385335
D8.2,8,50238.0,55052.2,58614.0,3849.0598794453113,0.012183000000000001,0.004162776984444665
D8.3,2,51649.0,59154.1,67999.0,4495.577170953692,0.014358,0.010717188478742402
D8.4,1,50903.0,57390.1,61592.0,3988.6069818365854,0.012217000000000002,0.009191956689289705
D8.5,6,52742.0,62482.2,75886.0,6644.29148133109,0.009421,0.002604839299799083
D8.6,1,49385.0,60085.2,67038.0,5381.353873432884,0.010768000000000002,0.005608602123326077
D8.7,3,50029.0,55172.0,60172.0,4441.443158854263,0.009117,0.002054604855224262
D8.8,2,47965.0,55946.1,59747.0,4000.0100402651765,0.010249999999999999,0.005179377912023369
D8.9,6,52143.0,61845.1,74750.0,6251.883937395725,0.012759999999999999,0.01249324617543415
D8.10,6,50699.0,53413.0,59088.0,3549.8545510109752,0.012869999999999998,0.010086091633752115
D9.1,6,47368.0,58736.3,66260.0,5688.996085036055,0.010339000000000001,0.008855204935203049
D9.2,4,54688.0,56065.9,64930.0,3126.992607389194,0.011177,0.004386958070361638
D9.3,7,55273.0,61354.1,66509.0,4716.454705484713,0.010752000000000001,0.0022272444360190414
D9.4,5,56498.0,61720.1,67915.0,4393.845201592286,0.010664,0.0019459599173672613
D9.5,8,54747.0,59880.8,65869.0,4852.021796232073,0.009047,0.0019755958313604754
D9.6,3,57179.0,65236.6,76168.0,5960.867651236316,0.00897,0.0023284090896766594
D9.7,7,54991.0,61292.4,64410.0,4050.449857046059,0.009593,0.001800228689176276
D9.8,4,54669.0,66133.3,75345.0,7333.371758232664,0.008707999999999999,0.0013323980052688624
D9.9,9,46445.0,55474.0,66031.0,5425.19140471355,0.010232999999999999,0.005467624001540543
D9.10,7,47903.0,56800.2,67000.0,4581.388600753173,0.009063,0.001796787565505604
D10.1,1,51279.0,59855.7,70581.0,7075.759371104828,0.008977,0.0017876990176698586
D10.2,9,59166.0,66071.4,81233.0,8679.708420601852,0.008587000000000001,0.002276474125582025
D10.3,3,39225.0,49813.4,60826.0,9981.37348820848,0.012878,0.0029936332440698207
D10.4,3,50590.0,61410.1,71218.0,4881.633935249321,0.018315,0.02530870348757957
D10.5,9,50877.0,63707.4,71608.0,6847.323941187211,0.00892,0.0019066025630249566
D10.6,8,59072.0,64224.7,71095.0,5381.441071972367,0.008647,0.0016393633588140922
D10.7,2,52358.0,64185.6,82407.0,10137.929869773438,0.01235,0.010324862119068601
D10.8,4,60304.0,65585.2,72193.0,5217.4782073760925,0.009078,0.0013644030033518526
D10.9,6,60528.0,68675.6,79083.0,5792.652591381987,0.010841,0.005674119510745452
D10.10,1,51943.0,59242.8,62897.0,4792.892626935569,0.009918999999999999,0.0055946014653016655
E1.1,9,18286.0,20170.9,21089.0,805.4476257198713,0.016163,0.0034423701460218107
E1.2,5,18491.0,20113.6,22469.0,1185.6157518821647,0.02525,0.010754650673597497
E1.3,10,20092.0,21731.1,23826.0,1183.708058039087,0.018347000000000002,0.002976821757811135
E1.4,10,18329.0,19915.1,21555.0,1203.0153273245433,0.022694999999999996,0.018215760117729556
E1.5,1,19263.0,21014.5,22562.0,918.9409665479062,0.016260000000000004,0.0016743622334754475
E1.6,9,18594.0,19500.8,20825.0,743.3394319630239,0.016443,0.003047520121162269
E1.7,5,17726.0,19530.6,20586.0,782.3861223490895,0.017994000000000003,0.002885489367315167
E1.8,2,17874.0,19224.7,20152.0,729.246193758398,0.016079000000000003,0.0020229266477611646
E1.9,6,18080.0,19131.1,21136.0,808.8188164093228,0.014824,0.003205433581349713
E1.10,5,17347.0,19371.3,20298.0,871.6170221681845,0.023129999999999998,0.008479880764360886
E2.1,10,30290.0,31686.6,34415.0,1508.31349526549,0.023723,0.010565521546783932
E2.2,1,26482.0,30361.4,32696.0,1999.186901384327,0.018629,0.007974599188813328
E2.3,4,27678.0,29149.1,30492.0,1165.4992683157054,0.024949,0.02804351794780549
E2.4,8,26091.0,28233.0,30432.0,1553.1989212231924,0.018212,0.007737142452697465
E2.5,2,30355.0,32301.9,35515.0,1381.4118743758745,0.016924,0.0024841417028825066
E2.6,1,26825.0,30305.8,32950.0,1840.6415427477696,0.015571999999999999,0.004048678247966311
E2.7,8,28609.0,30762.7,36326.0,2386.3789421538977,0.028081000000000002,0.01505497588469968
E2.8,10,29222.0,31547.7,32678.0,1106.1397390123104,0.019284000000000003,0.003275207202944911
E2.9,6,27570.0,30946.5,34641.0,2245.5337029559614,0.021737,0.014917954171623761
E2.10,1,28748.0,31503.5,32951.0,1287.2511841560338,0.020704999999999994,0.016562116913808652
E3.1,7,35837.0,38144.9,42856.0,2705.278069502899,0.019245000000000005,0.008983569260971203
E3.2,10,33141.0,37245.9,40507.0,2420.9949951758817,0.021662999999999995,0.013814053271135803
E3.3,4,34062.0,38114.2,42693.0,2349.0099947755766,0.016968000000000004,0.0038140086814560637
E3.4,6,33141.0,36043.0,39871.0,1865.5425782091147,0.01658,0.00348400790916311
E3.5,6,36220.0,39756.8,42976.0,2786.715701322975,0.028803000000000002,0.02844947023525512
E3.6,5,35124.0,38363.5,41961.0,2130.2577439257334,0.05779099999999998,0.13013911884765642
E3.7,1,31750.0,36664.3,40571.0,3098.9364501748373,0.016083,0.00215504601652339
E3.8,6,38433.0,40025.3,43076.0,1416.8176429355096,0.020111,0.011648360351950349
E3.9,10,32684.0,37863.2,42012.0,2950.9329899391328,0.015293999999999999,0.003079040976234863
E3.10,3,33227.0,37050.6,40041.0,2833.802910107429,0.023379,0.011910595143260755
E4.1,4,42487.0,46496.1,51324.0,3189.681469642036,0.023493999999999994,0.006846936378978396
E4.2,1,34482.0,38602.0,46607.0,3729.645678732618,0.01652,0.002573937752851757
E4.3,8,41175.0,45953.3,57385.0,5174.275946126827,0.019371000000000003,0.007565667261458906
E4.4,7,37313.0,43626.8,46444.0,3045.3582821511604,0.01773,0.006242440761966963
E4.5,2,38547.0,45653.1,49935.0,3686.274646125363,0.01688,0.003645639709144184
E4.6,6,39397.0,44031.8,47116.0,2532.0828404914228,0.016174,0.0018391978928024276
E4.7,10,41543.0,45907.2,54044.0,3431.1140011501934,0.018401,0.0034411640472375047
E4.8,7,37199.0,41370.0,46184.0,2648.3164883038853,0.015573,0.002926746582052426
E4.9,1,40389.0,45872.2,50909.0,4141.782273369762,0.024624,0.009100415375135356
E4.10,3,37651.0,42805.7,45964.0,3008.19440307083,0.022352999999999998,0.009524302307489216
E5.1,10,49465.0,51079.5,55437.0,2187.9794966538825,0.021706999999999997,0.010196786040491169
E5.2,2,46251.0,50850.5,56251.0,3554.121152502636,0.015690000000000003,0.0025900922334499555
E5.3,7,46904.0,54399.2,61070.0,4648.061574463058,0.019684,0.011042972828404898
E5.4,6,47135.0,51696.3,55735.0,2938.471600074509,0.018171,0.00928009632373381
E5.5,2,44984.0,53256.6,61388.0,5367.326920047508,0.028799,0.045845343505214485
E5.6,10,46006.0,51430.0,56847.0,4012.5470990659064,0.024474000000000003,0.0242938154910074
E5.7,8,44856.0,48972.6,55946.0,4602.799804949641,0.018448,0.00952116566159604
E5.8,6,46800.0,52400.0,62127.0,4204.506286249446,0.01722,0.004349137845596526
E5.9,8,46484.0,51614.1,57370.0,3028.611139339835,0.025991999999999998,0.009542618788012719
E5.10,9,45528.0,51229.6,56623.0,3653.5097037719165,0.01882,0.003375417669629115
E6.1,2,47744.0,56322.1,64998.0,4988.343801080453,0.02068,0.009385694788701935
E6.2,4,54675.0,57362.3,66244.0,4012.312440753115,0.021727000000000003,0.01755063408161274
E6.3,10,53575.0,57820.7,65123.0,3737.063911385217,0.018255,0.010550454703208029
E6.4,4,51932.0,57197.3,65025.0,4034.835699532537,0.019236999999999997,0.006113751439719042
E6.5,1,47374.0,53993.6,60746.0,4465.449416227765,0.017440000000000004,0.003737574971377386
E6.6,6,58493.0,65195.6,72076.0,4807.225168662502,0.023183000000000002,0.0177651807070898
E6.7,6,54062.0,61286.8,67061.0,4532.595817458738,0.021775999999999997,0.011941100079603683
E6.8,5,48661.0,54690.2,60382.0,3016.0302017350186,0.027748000000000002,0.013042141780483072
E6.9,2,53068.0,57711.4,65385.0,3904.381220002871,0.021023000000000003,0.011013487741048347
E6.10,9,47989.0,57006.3,61058.0,4504.122483286222,0.018456,0.0037803033387987972
E7.1,5,52410.0,61347.4,68636.0,5698.5657493794,0.09843499999999998,0.25989966039266427
E7.2,9,52738.0,62668.8,74043.0,6154.566232571643,0.016061,0.0026888677914691165
E7.3,1,53091.0,59529.4,66711.0,4973.979676498711,0.019530000000000002,0.010297089124817966
E7.4,10,52818.0,61062.7,68167.0,4694.958999939308,0.019004,0.007687557334926209
E7.5,10,60683.0,64196.0,68628.0,3458.8977692001504,0.016305,0.003683350678692191
E7.6,10,59521.0,65822.1,74196.0,4550.033710497832,0.030258999999999998,0.011003989630028637
E7.7,5,52821.0,60333.2,69489.0,5953.6805759126855,0.020174,0.002535355333413182
E7.8,9,53839.0,60544.4,67303.0,4415.617037540985,0.018272999999999998,0.002741800098070204
E7.9,4,54652.0,60205.3,68578.0,4387.262524120884,0.0166,0.0029629114810342284
E7.10,6,53378.0,59434.7,68188.0,5340.79037117999,0.01799,0.0031798986706427545
E8.1,9,59110.0,64818.3,69689.0,4418.34649941456,0.018604,0.00752020567094633
E8.2,9,60051.0,65813.6,76755.0,5277.042252373325,0.016823,0.0027069336896200467
E8.3,10,51152.0,63523.4,75987.0,7487.991782402899,0.018699000000000004,0.008419188994988374
E8.4,8,59649.0,63417.9,68355.0,3794.6369303707215,0.021761,0.009834127030115304
E8.5,7,57013.0,61664.8,67808.0,4022.7048887809588,0.030211999999999996,0.020050897901756588
E8.6,9,58214.0,65557.4,76626.0,5682.577509859022,0.017121,0.00241369909751264
E8.7,1,60857.0,71328.1,85042.0,6517.791436607274,0.017635,0.002764132373418064
E8.8,2,52020.0,61753.0,69243.0,5946.942127401835,0.017341,0.00238452627487213
E8.9,10,66890.0,73769.4,79010.0,4265.241303581519,0.020387,0.0126813213910153
E8.10,5,65115.0,68715.3,82456.0,5483.3507608638965,0.017506,0.0028190628860590454
E9.1,3,65944.0,70532.3,75267.0,4557.679064562966,0.017401,0.0023256322915619215
E9.2,2,66943.0,77542.9,93306.0,8784.180609987985,0.019282,0.010872020971282202
E9.3,9,64484.0,69779.3,74759.0,4782.601547972261,0.023643,0.01085106553907649
E9.4,2,59707.0,68780.3,77287.0,5105.912608600608,0.025894,0.011041305478369241
E9.5,9,57879.0,69333.5,84492.0,6969.003742764576,0.019375999999999997,0.0036570334061002685
E9.6,7,63585.0,68587.9,84589.0,6148.534124307825,0.022751999999999998,0.012872137696936311
E9.7,2,65540.0,72472.4,83481.0,5905.682220445737,0.022345,0.0020118496188554673
E9.8,3,65728.0,71926.8,83830.0,6158.020800369042,0.017738999999999998,0.003514226483563314
E9.9,6,64600.0,73940.6,85385.0,7210.453987864504,0.024686,0.024992399822523822
E9.10,7,66003.0,68932.6,77209.0,4187.079098581466,0.019556999999999998,0.009421387076457713
E10.1,4,61233.0,77566.9,91627.0,8634.802480530621,0.020913999999999995,0.013270261824428668
E10.2,7,72772.0,80980.3,92996.0,7741.423513224884,0.026077,0.012054009982850798
E10.3,10,61723.0,64451.6,73426.0,4393.043799260625,0.02031,0.005663334314302446
E10.4,7,70547.0,82580.7,93626.0,7275.534650838766,0.020179,0.0032694425280840223
E10.5,6,56591.0,72137.1,83559.0,8817.529982307342,0.018969,0.0031526618382989743
E10.6,5,62320.0,71061.9,73870.0,4619.973579770535,0.021444,0.001724485108340715
E10.7,8,71396.0,83389.7,101811.0,8845.349061010034,0.018021,0.0034540908113906517
E10.8,7,61798.0,71922.4,84271.0,7779.421118138119,0.017627999999999998,0.004240418742425223
E10.9,8,72967.0,76492.8,83884.0,4793.145286065647,0.016329,0.002274366578485828
E10.10,3,72633.0,79690.5,93634.0,7056.90514870207,0.025001999999999996,0.020696429536409305
ga250a-1,7,259806.0,260227.4,260749.0,300.3269329691672,0.32677600000000007,0.18342706453641036
ga250a-2,4,259268.0,259524.7,259823.0,205.80306120172264,0.29285500000000003,0.27988072313636275
ga250a-3,3,260262.0,260540.4,260839.0,180.491427928186,0.22407099999999996,0.07175740340434104
ga250a-4,5,260270.0,260710.2,261009.0,242.02515939004724,0.22771700000000003,0.08022116180354852
ga250a-5,8,260288.0,260614.3,261039.0,228.0214658511099,0.21018799999999999,0.08525926509444262
ga250b-1,10,284294.0,289461.3,293801.0,2788.734800745472,0.20276299999999997,0.07658098241585687
ga250b-2,5,283128.0,286087.4,288661.0,1956.579850430621,0.22320100000000004,0.060217555109231505
ga250b-3,10,286954.0,291686.1,296873.0,2910.5546416829598,0.220281,0.07138555338597735
ga250b-4,8,289039.0,289934.9,292326.0,968.405728791169,0.264735,0.18343880658440598
ga250b-5,7,286859.0,290239.0,292345.0,1550.4982711660432,0.214563,0.07458920461806491
ga250c-1,7,383641.0,394886.1,402088.0,6413.9333477117525,0.19670900000000005,0.04224482596852674
ga250c-2,7,374972.0,388445.8,401161.0,7700.003864356895,0.212351,0.06381666926960908
ga250c-3,10,377438.0,392783.7,410055.0,10012.517521693644,0.22752599999999998,0.07531319984644864
ga250c-4,1,367573.0,389983.7,405560.0,12588.913562249038,0.20576699999999998,0.05811142114746272
ga250c-5,6,377098.0,393839.4,412319.0,13548.515098628992,0.204893,0.11127585422922819
ga500a-1,4,515341.0,516085.5,516607.0,371.2918139565039,0.816065,0.1420865288203714
ga500a-2,5,514810.0,515487.5,516028.0,374.54364825003296,0.8069159999999999,0.15598076050875276
ga500a-3,5,514725.0,515302.1,515959.0,462.5618156888151,0.769677,0.11657970740608711
ga500a-4,2,514222.0,514622.5,514943.0,231.8357895867964,0.819519,0.16530802860451488
ga500a-5,8,515028.0,515415.6,515985.0,299.16929432457914,0.8125180000000001,0.1550368146100933
ga500b-1,10,557842.0,562069.4,566550.0,2763.726719083813,0.8867790000000001,0.21405202438503898
ga500b-2,9,558250.0,561322.0,563724.0,1450.556061959995,0.791305,0.14791131932118426
ga500b-3,4,559666.0,562285.6,564521.0,1490.5525597352591,0.7951919999999999,0.12851456552123233
ga500b-4,10,558710.0,561424.4,564562.0,1668.2062355849305,0.801586,0.12566786703228652
ga500b-5,1,554033.0,558767.1,563193.0,2715.1597231511487,0.78396,0.1298369279776238
ga500c-1,4,705059.0,725933.1,739189.0,11767.455473560214,0.8230639999999999,0.17075824764203273
ga500c-2,2,704514.0,728396.8,757102.0,17840.73043970516,0.8057319999999999,0.1242302093158772
ga500c-3,10,713154.0,729060.0,752879.0,12181.71255065012,0.765311,0.10654967286565352
ga500c-4,5,720001.0,732616.7,746103.0,9924.26690323606,0.794871,0.13575180329884712
ga500c-5,1,703502.0,726303.7,746822.0,14472.487270296315,0.801887,0.13204368015084164
ga750a-1,1,769247.0,769603.7,770054.0,354.29179750281804,1.8539590000000004,0.2911592739549953
ga750a-2,1,768897.0,769268.2,769996.0,328.90518728384666,1.768865,0.19145075504044265
ga750a-3,9,769336.0,769585.9,769806.0,156.20104566444707,1.772035,0.15309301785733623
ga750a-4,5,769246.0,770074.3,770845.0,520.9734584836779,1.8219319999999999,0.16453294994552856
ga750a-5,1,769347.0,769952.3,770638.0,473.6592891754814,1.7574430000000003,0.1278852448312766
ga750b-1,4,823016.0,825467.3,828853.0,1998.0132381943818,1.7704730000000002,0.10082470938878693
ga750b-2,5,822319.0,824585.1,826254.0,1294.5034612202128,1.7933990000000002,0.1200296797046464
ga750b-3,9,822710.0,826003.3,831499.0,2641.151308299722,1.826776,0.16917756754369062
ga750b-4,5,823630.0,827626.6,831243.0,2387.8164455790516,1.8925170000000004,0.290859345123301
ga750b-5,9,821878.0,826408.5,829804.0,2851.0075119742028,1.8260359999999998,0.18764831101469226
ga750c-1,9,1029776.0,1049368.4,1064753.0,13084.30703977521,1.8445060000000002,0.21368502964254035
ga750c-2,1,1025483.0,1040664.9,1068122.0,13394.517870714455,1.7582330000000002,0.2772590494685831
ga750c-3,6,1031105.0,1046995.2,1065894.0,11946.164682533983,1.8980789999999998,0.2883145168600122
ga750c-4,10,1007694.0,1036401.7,1065320.0,19943.65642977458,1.934027,0.27468535778029546
ga750c-5,2,1036450.0,1047661.0,1071293.0,10887.06414869398,1.8834119999999999,0.18242877525215145
gs250a-1,4,259766.0,260262.6,260695.0,239.48379671470235,0.197789,0.05286556649759001
gs250a-2,8,259645.0,260001.1,260405.0,291.6060698956728,0.178673,0.01562604951141949
gs250a-3,9,259450.0,259697.3,259865.0,131.16490892511356,0.20958100000000002,0.059421560892397376
gs250a-4,9,259955.0,260394.9,260827.0,339.748747033909,0.19664900000000002,0.04460953347286504
gs250a-5,7,259751.0,260181.4,260688.0,285.62259481117155,0.19123700000000002,0.024952137316604096
gs250b-1,7,289007.0,291350.8,295104.0,2189.161574667343,0.214914,0.05855259709583058
gs250b-2,8,283458.0,287709.2,291470.0,2251.778891849237,0.19953200000000001,0.048508150472082755
gs250b-3,2,286895.0,291205.0,296035.0,2451.086607110315,0.17840799999999998,0.012573571754543997
gs250b-4,7,286600.0,290089.5,292688.0,2058.267299885459,0.22111599999999995,0.04974350012257324
gs250b-5,5,286475.0,287973.7,289732.0,1081.052373076038,0.197531,0.0646633792033791
gs250c-1,1,365405.0,385554.3,410446.0,13530.189175404097,0.19743900000000003,0.04155610356293445
gs250c-2,1,376234.0,404103.6,421874.0,13986.130822274536,0.223595,0.06126502160468258
gs250c-3,10,375125.0,390621.7,399571.0,7883.568608892238,0.210594,0.06089933519067894
gs250c-4,2,377323.0,393446.8,400612.0,8175.89404965054,0.211258,0.08165265047069131
gs250c-5,4,386551.0,400119.7,419047.0,10458.55689057211,0.22524499999999997,0.055409212681647085
gs500a-1,8,514675.0,515294.9,515981.0,430.65646272741446,0.9074139999999999,0.14782356354038345
